id,userId,gmailMessageId,emailDate,classTime,studioLocation,classInstructor,caloriesBurned,splatPoints,avgHeartRate,peakHeartRate,steps,treadmillDistance,treadmillTime,treadmillAvgSpeed,treadmillMaxSpeed,treadmillAvgIncline,treadmillMaxIncline,treadmillAvgPace,treadmillFastestPace,treadmillElevation,rowingDistance,rowingTime,rowingAvgWattage,rowingMaxWattage,rowingAvgSpeed,rowingMaxSpeed,rowing500mSplit,rowingMax500mSplit,rowingAvgStrokeRate,activeMinutes,minutesInGrayZone,minutesInBlueZone,minutesInGreenZone,minutesInOrangeZone,minutesInRedZone,createdAt,updatedAt
cmkla2lge0001nkbz3p1pepc3,cmkl9fbfm0000gobzydurnnld,19bd1fea3cf10c63,2026-01-18T16:44:43.000+00:00,10:45 AM,"New Albany, OH",Lamara Ambler,1007,41,167,186,4080,2.08,1008,7.4,10,1,1,486,360,109.82,4038,1047,244,491,17.7,22.3,102,102,26.3,57,0,1,15,38,3,2026-01-19T14:46:03.806+00:00,2026-01-19T14:46:03.806+00:00
cmkla2lhf0002nkbzzdpkvkpw,cmkl9fbfm0000gobzydurnnld,19bc21199351cd13,2026-01-15T14:31:31.000+00:00,8:35 AM,"New Albany, OH",Carmen Snyder,795,23,147,181,5438,3.58,1802,7.1,10,2,6,507,360,378.05,922,189,8,644,19.3,22.7,93,90,26.3,55,11,3,18,23,0,2026-01-19T14:46:03.843+00:00,2026-01-19T14:46:03.843+00:00
cmkla2li70003nkbzhaoixkm4,cmkl9fbfm0000gobzydurnnld,19bb7c61c6bf1be9,2026-01-13T14:32:52.000+00:00,8:35 AM,"New Albany, OH",Martha Martin,604,14,126,179,3685,1.97,924,7.7,9.5,1.7,1.5,467,378,176.83,1661,334,1,421,18.5,36.7,97,94,30,56,30,3,9,14,0,2026-01-19T14:46:03.871+00:00,2026-01-19T14:46:03.871+00:00
cmkla2liz0004nkbzwg9tun2p,cmkl9fbfm0000gobzydurnnld,19badf173d9e5876,2026-01-11T16:44:00.000+00:00,10:45 AM,"New Albany, OH",Lamara Ambler,919,26,159,185,4389,2.37,1139,7.5,10,1.6,1,480,360,200.22,986,299,8,433,18,21.2,100,84,27.7,57,2,4,25,23,3,2026-01-19T14:46:03.899+00:00,2026-01-19T14:46:03.899+00:00
cmkla2ljo0005nkbzkbjc1pz5,cmkl9fbfm0000gobzydurnnld,19ba32bde73e7e3f,2026-01-09T14:31:59.000+00:00,8:35 AM,"New Albany, OH",Kelly Erlinger,844,22,152,183,3223,1.87,967,7,12,1.4,6,514,300,138.23,3665,1112,6,484,18.6,22.3,97,89,24.9,56,8,2,24,22,0,2026-01-19T14:46:03.924+00:00,2026-01-19T14:46:03.924+00:00
cmkla2lkc0006nkbzi9k9spms,cmkl9fbfm0000gobzydurnnld,19b93babec5200ed,2026-01-06T14:34:06.000+00:00,8:35 AM,"New Albany, OH",Martha Martin,889,26,155,185,5008,3.06,1580,7,10,2.6,9,514,360,420.08,2525,731,4,455,17.7,21.2,101,89,27.3,57,6,4,21,24,2,2026-01-19T14:46:03.948+00:00,2026-01-19T14:46:03.948+00:00
cmkla2lkz0007nkbzwx3f9rnt,cmkl9fbfm0000gobzydurnnld,19b89e3ccfa33cda,2026-01-04T16:42:45.000+00:00,10:45 AM,"New Albany, OH",Lamara Ambler,898,32,162,183,4616,2.69,1429,6.8,9,2.9,3,529,400,411.89,2043,627,3,506,17.7,22,102,96,27.1,54,3,3,16,31,1,2026-01-19T14:46:03.971+00:00,2026-01-19T14:46:03.971+00:00
cmkla2llk0008nkbz9n2t054k,cmkl9fbfm0000gobzydurnnld,19b7fa63209f79af,2026-01-02T16:59:16.000+00:00,11:00 AM,"New Albany, OH",Lauren Rarick,702,24,132,188,4604,2.88,1493,6.9,10.5,1,1,521,342,152.06,,,,,,,,,,59,24,4,7,20,4,2026-01-19T14:46:03.992+00:00,2026-01-19T14:46:03.992+00:00
cmkla2lm70009nkbz8seji3xl,cmkl9fbfm0000gobzydurnnld,19b6f726eb97d4ad,2025-12-30T13:28:48.000+00:00,7:30 AM,"New Albany, OH",,760,23,148,187,4142,3.07,1513,7.3,12,1,1,494,300,162.01,1068,210,6,578,10.5,23.3,99,77,25.6,54,13,2,16,18,5,2026-01-19T14:46:04.015+00:00,2026-01-19T14:46:04.015+00:00
cmkla2lmt000ankbzztw96o8i,cmkl9fbfm0000gobzydurnnld,19b65958d6737f33,2025-12-28T15:30:57.000+00:00,9:30 AM,"New Albany, OH",,987,29,161,185,3553,1.98,1006,6.8,12,1.2,4,525,300,125.11,3214,767,9,502,12,22.3,100,80,26.9,60,1,3,27,26,3,2026-01-19T14:46:04.037+00:00,2026-01-19T14:46:04.037+00:00
cmkla2lnh000bnkbzi5wgnnzg,cmkl9fbfm0000gobzydurnnld,19b41cc0c8d35d49,2025-12-21T16:44:09.000+00:00,10:45 AM,"New Albany, OH",,788,25,142,196,3130,2.32,914,7,10.2,1,4,513,352,123.92,2532,535,1,411,15.2,21.2,103,85,31.3,58,19,3,11,16,9,2026-01-19T14:46:04.061+00:00,2026-01-19T14:46:04.061+00:00
cmkla2lo5000cnkbz1to76kxj,cmkl9fbfm0000gobzydurnnld,19b3707b2d076581,2025-12-19T14:33:29.000+00:00,8:35 AM,"New Albany, OH",,843,16,151,180,3513,1.83,971,5.7,12,1.7,6,630,300,167.17,4246,1056,8,483,15,22.1,106,81,28.7,57,6,5,30,16,0,2026-01-19T14:46:04.085+00:00,2026-01-19T14:46:04.085+00:00
cmkla2low000dnkbzd2id9k06,cmkl9fbfm0000gobzydurnnld,19b2cbee9a541b76,2025-12-17T14:37:47.000+00:00,8:35 AM,"New Albany, OH",,668,19,131,185,3864,3.06,0,6.1,10,1.6,4,588,360,262.76,1412,300,5,373,17.1,19.6,106,91,23.8,57,27,4,7,17,2,2026-01-19T14:46:04.112+00:00,2026-01-19T14:46:04.112+00:00
